time,count,relation,value,units,text_value,comments
0 to infinity,5100,<=,,,infinity,
AUC (0 to 24 hrs),2406,<=,24,hr,,
AUC (0 to 6 hrs),1154,<=,6,hr,,
AUClast,1070,0,,,0 - last,
AUC (infinity),813,<=,,,infinity,
AUC (0 to 8 hrs),612,<=,8,hr,,
0 to last,454,0,,,0 - last,
after 24 hrs,331,<=,24,hr,,
AUC (0 to 4 hrs),298,<=,4,hr,,
up to 24 hrs,191,<=,24,hr,,
AUCinfinity,186,<=,,,infinity,
0-infinity,184,<=,,,infinity,
AUC (0 to 12 hrs),164,<=,12,hr,,
Total AUC,129,0,,,AUCmax,
after 6 hrs,123,<=,6,hr,,
upto 24 hrs,113,<=,24,hr,,
AUC (0 to 48 hrs),111,<=,48,hr,,
AUC (0 to 7 hrs),108,<=,7,hr,,
0.25 to 24 hrs,106,0,,hr,0.25 - 24,
AUC(infinity),97,<=,,,infinity,
0-24h,95,<=,24,hr,,
after 4 hrs,87,<=,4,hr,,
0-24 hr,80,<=,24,hr,,
0-6h,76,<=,6,hr,,
AUC (last),74,0,,,0 - last,
0-4 hr,73,<=,4,hr,,
0-6 hr,68,<=,6,hr,,
AUC (0 to 72 hrs),62,<=,72,hr,,
AUC(last),56,0,,,0 - last,
AUC inf,55,<=,,,infinity,
AUC (0 to 168 hrs),52,<=,168,hr,,
AUC (0 to 2 hrs),51,<=,2,hr,,
0 to 24 hrs,51,<=,24,hr,,
up to 4 hrs,50,<=,4,hr,,
0.5 to 6 hrs,44,0,,hr,0.5 - 6,
0 to 120 mins,44,<=,2,hr,,
after 8 hrs,44,<=,8,hr,,
AUC (24 hrs),43,<=,24,hr,,
AUC(0 to 24 hrs),41,<=,24,hr,,
6 hrs ,41,<=,6,hr,,
0-6 h,40,<=,6,hr,,
0-4h,37,<=,5,hr,,
AUC (0 to 6h),35,<=,6,hr,,
AUC (0 to 5 hrs),34,<=,4,hr,,
0-48 h,33,<=,48,hr,,
AUC (0 to 3 hrs),32,<=,3,hr,,
AUC infinity,31,<=,,,infinity,
during 10 hrs,30,<=,10,hr,,
AUC(0 to 8 hrs),28,<=,6,hr,,
up to 8 hrs,28,<=,8,hr,,
0-6 hrs,28,<=,6,hr,,
after 10 mins,26,<=,0.166666667,hr,,
after 3 hrs,26,<=,3,hr,,
AUC(0 to 6 hrs),25,<=,6,hr,,
AUC(0 to 2 hrs),24,<=,2,hr,,
AUCinf,24,<=,,,infinity,
AUC last,23,0,,,0 - last,
AUC(0 to 7 hrs),22,<=,7,hr,,
after 4 h,21,<=,4,hr,,
after 12 hrs,21,<=,12,hr,,
0-8 hr,20,<=,8,hr,,
over 4 hrs,20,<=,4,hr,,
0-inf,19,<=,,,infinity,
after 48 hrs,19,<=,48,hr,,
AUC (0 to 23 hrs),19,<=,23,hr,,
0 to 1.5 hrs,18,<=,1.5,hr,,
0-24hr,18,<=,24,hr,,
AUC (0 to 32 hrs),17,<=,32,hr,,
AUC (0 to 4h),17,<=,4,hr,,
AUC (0 to 10 hrs),17,<=,10,hr,,
0.083 to 4 hrs,17,0,,hr,0.083 - 4,
at 24 hrs,17,<=,24,hr,,
upto 240 mins,16,<=,4,hr,,
up to 144 hrs,16,<=,144,hr,,
AUC (0 to 96 hrs),16,<=,96,hr,,
after 72 hrs,16,<=,72,hr,,
0 to 6 hrs,16,<=,6,hr,,
AUC(0 to 5 hrs),16,<=,5,hr,,
0-4 hrs,16,<=,4,hr,,
"at 0.5, 1, 2, and 4 hour after dosing",15,<=,4,hr,,
at 4 hrs,15,<=,4,hr,,
0.083 to 24 hrs,14,0,,hr,0.083 - 24,
0 to 240 mins,14,<=,4,hr,,
up to 48 hrs,14,<=,48,hr,,
0 to 360 mins,13,<=,6,hr,,
over 24 hrs,13,<=,24,hr,,
after 1 hr,13,<=,1,hr,,
0-24 hrs,13,<=,24,hr,,
AUC (0-72)hrs,12,<=,72,hr,,
during 2 mins to 24 hrs,12,0,,hr,0.033 - 24,
AUC (0 to 72),12,<=,72,hr,,
0 to 6 hr,12,<=,6,hr,,
AUC (6 hrs),11,<=,6,hr,,
0-4 h,11,<=,4,hr,,
0-12h,11,<=,12,hr,,
0-2 hr,11,<=,2,hr,,
over 5 min,11,<=,0.083333333,hr,,
AUCmax,10,0,,,AUCmax,
upto 480 mins,10,<=,8,hr,,
up to 6 hrs,10,<=,6,hr,,
up to 5 hrs,10,<=,5,hr,,
AUC (0 to 34 hrs),10,<=,34,hr,,
up to 45 mins,10,<=,0.75,hr,,
0 to 8 hrs,10,<=,8,hr,,
AUCtotal,10,0,,,AUCmax,
5 mins to 24 hrs,10,0,,hr,0.083 - 24,
0 to 480 mins,10,<=,8,hr,,
after 7 hrs,10,<=,7,hr,,
AUC (2 to 24 hrs),9,0,,hr,2 - 24,
0.5 to 24 hrs,9,0,,hr,0.5 - 24,
AUC (0 to 1 hr),9,<=,1,hr,,
0-infinitive,9,<=,,,infinity,
during 6 hrs,9,<=,6,hr,,
after 5 mins to 24 hrs,8,0,,hr,0.083 - 24,
0 to 30 mins,8,<=,0.5,hr,,
after 2 hrs,8,<=,2,hr,,
upto 4 hrs,8,<=,4,hr,,
infinite hours,8,<=,,,infinity,
up to 7 hrs,8,<=,7,hr,,
0.5 to 16 hrs,8,0,,hr,0.5 - 16,
0.08 to 24 hrs,8,0,,hr,0.08 - 24,
24 hr ,8,<=,24,hr,,
0-12 hrs,8,<=,12,hr,,
0-8 hrs,7,<=,8,hr,,
up to 12 hrs,7,<=,12,hr,,
0 to 7.5 hrs,7,<=,7.5,hr,,
6 hr ,7,<=,6,hr,,
AUC(1 to 4 hrs),6,0,,hr,1 - 4,
0 to 10 min,6,<=,0.166666667,hr,,
AUC(0 to 1 hr),6,<=,1,hr,,
0-30 min,6,<=,0.5,hr,,
upto 8 hrs,6,<=,8,hr,,
AUC (0 to 36 hrs),6,<=,36,hr,,
over 2 hrs,6,<=,2,hr,,
AUC (0 to 120),6,<=,2,hr,,
over 2.5 hrs,6,<=,2.5,hr,,
up to 180 mins,6,<=,3,hr,,
upto 1440 mins,6,<=,24,hr,,
0 to 480 min,6,<=,8,hr,,
after 144 hrs,5,<=,144,hr,,
after 3 mins,5,<=,0.05,hr,,
over 30 mins,5,<=,0.5,hr,,
0-24 h,5,<=,24,hr,,
over 6 hrs,5,<=,6,hr,,
AUC(0 to 4 hrs),5,<=,4,hr,,
up to 10 mins,5,<=,0.166666667,hr,,
AUC(0 to 12 hrs),5,<=,12,hr,,
0 to 120 min,5,<=,2,hr,,
0.25 to 6 hrs,5,0,,hr,0.25 - 6,
0-8 ,5,,,,,ignore
0.16 to 8 hrs,5,0,,hr,0.16 - 8,
AUC (0-24)hrs,4,<=,24,hr,,
AUC (0 to12 hrs),4,<=,12,hr,,
AUC (0 to 144 hrs),4,<=,144,hr,,
0 to 48 hrs,4,<=,48,hr,,
0-2 h,4,<=,2,hr,,
0-168h,4,<=,168,hr,,
0.0833 to 120 hrs,4,0,,hr,0.083 - 120,
0-96h,4,<=,96,hr,,
AUCtau,4,,,,,ignore
after 60 mins,4,<=,1,hr,,
0.083 to 6 hrs,4,0,,hr,0.083 - 6,
after 6 hr,4,<=,6,hr,,
AUC (0 to 24),4,<=,24,hr,,
0 to 90 mins,4,<=,1.5,hr,,
AUC (0 to 24hrs),4,<=,24,hr,,
AUC (0 to 12),4,<=,12,hr,,
after 2 mins to 24 hrs,4,0,,hr,0.033 - 24,
AUC (1 to 5 hrs),4,0,,hr,1 - 5,
upto 72 hrs,4,<=,72,hr,,
AUC (12 hrs),4,<=,12,hr,,
up to 90 min,4,<=,1.5,hr,,
up to 480 mins,4,<=,8,hr,,
0.5 to 8 hrs,4,0,,hr,0.5 - 8,
AUC (5 to 24 hrs),4,0,,hr,5 - 24,
0.25 to 144 hrs,3,0,,hr,0.25 - 144,
0.25 to 4 hrs,3,0,,hr,0.25 - 4,
AUC (0 to 25 hrs),3,<=,25,hr,,
0 to 60 mins,3,<=,1,hr,,
after 5 mins to 12 hrs,3,0,,hr,0.083 - 12,
after 5 mins to 14 hrs,3,0,,hr,0.083 - 14,
0 to 10.5 hrs,3,<=,10.5,hr,,
0 to 12 hrs,3,<=,12,hr,,
0.8 to 8 hrs,3,0,,hr,0.8 - 8,
at 0 hr,3,,,,,ignore
0 to 180 mins,3,<=,3,hr,,
0 to 2 hrs,3,<=,2,hr,,
up to 15 mins,3,<=,0.25,hr,,
0 to 42 days,3,<=,1008,hr,,
at 4 hr,3,<=,4,hr,,
0 to 4.5 hrs,3,<=,4.5,hr,,
at 6 hr,3,<=,6,hr,,
AUC (0 to 18 hrs),3,<=,18,hr,,
after 15 mins to 4 hrs,3,0,,hr,0.25 - 4,
up to 120 mins,3,<=,2,hr,,
AUC (0 to 14 hrs),3,<=,14,hr,,
total AUC,3,0,,,AUCmax,
from zero time to 24 hr,3,<=,24,hr,,
AUCtot,3,0,,,AUCmax,
0-4hr,3,<=,4,hr,,
after 10 hrs,3,<=,10,hr,,
0-3 h,3,<=,3,hr,,
AUC (0 to 9 hrs),3,<=,9,hr,,
0-48 hr,3,<=,48,hr,,
AUC Inf,3,<=,,,infinity,
0-8 h,3,<=,8,hr,,
AUC (12 to 24 hrs),3,0,,hr,12 - 24,
AUC (1 to 8 hrs),3,0,,hr,1 - 8,
0.083 to 144 hrs,3,0,,hr,0.083 - 144,
0.5 to 288 hrs,2,0,,hr,0.5 - 288,
during 5 mins to 12 hrs,2,0,,hr,0.083 - 12,manually converted in hours
0.25 to 12 hrs,2,0,,hr,0.25 - 12,
from zero time to infinity,2,<=,,,infinity,
after 180 mins,2,<=,3,hr,,
over 12 hrs,2,<=,12,hr,,
0.5 to 10 hrs,2,0,,hr,0.5 - 10,
0-6hrs,2,<=,6,hr,,
0 to 24 h,2,<=,24,hr,,
over 8 hrs,2,<=,8,hr,,
AUC (0-24),2,<=,24,hr,,
AUC (o to 24 hrs),2,<=,24,hr,,
0 to 20 min,2,<=,0.333333333,hr,,
0-480 mins,2,<=,8,hr,,
0 to 300 mins,2,<=,5,hr,,
up to 240 mins,2,<=,4,hr,,
AUC (8 hrs),2,<=,8,hr,,
AUC (0 to8 hrs),2,<=,8,hr,,
0.5 to 72 hrs,2,0,,hr,0.5 - 72,
up to 90 mins,2,<=,1.5,hr,,
up to 5.5 hrs,2,<=,5.5,hr,,
0.25 to 48 hrs,2,0,,hr,0.25 - 48,
after 15 mins to 24 hrs,2,0,,hr,0.25 - 24,
after 5 mins to 4 hrs,2,0,,hr,0.083 - 4,
0-120 hrs,2,<=,120,hr,,
after 120 mins,2,<=,2,hr,,
0-6hr,2,<=,6,hr,,
after 5 mins to 6 hrs,2,0,,hr,0.083 - 6,
0 to 6.4 hrs,2,<=,6.4,hr,,
0.033 to 24 hrs,2,0,,hr,0.033 - 24,
0.4 hr ,2,<=,0.4,hr,,
0 to 60 days,2,<=,1440,hr,,
AUC (0 to 22 hrs),2,<=,22,hr,,
after 8 h,2,<=,8,hr,,
0 to 63 days,2,<=,1512,hr,,
after 0.5 hrs,2,<=,0.5,hr,,
0.083 to 36 hrs,2,0,,hr,0.083 - 36,
0-8h,2,<=,8,hr,,
upto 48 hrs,1,<=,48,hr,,
after 192 hrs,1,<=,192,hr,,
0.5 to 1 hr,1,0,,hr,0.5 - 1,
AUC (0 to 43 hrs),1,<=,43,hr,,
after 1 hr to 24 hrs,1,0,,hr,1 - 24,
AUC (4 hrs),1,<=,4,hr,,
0 to 12.5 hrs,1,<=,12.5,hr,,
after 20 mins to 24 hrs,1,0,,hr,0.33 - 24,
0-5 mins,1,<=,0.083333333,hr,,
after 20 mins,1,<=,0.333333333,hr,,
after 30 mins to 8 hrs,1,0,,hr,0.5 - 8,
AUC (12 to24 hrs),1,0,,hr,12 - 24,
0.5 to 2 hrs,1,0,,hr,0.5 - 2,
up to 2 hrs,1,<=,2,hr,,
AUC (0 to 336 hrs),1,<=,336,hr,,
at 8 hrs,1,,,,,ignore
2 hrs ,1,,,,,ignore
after 84 hrs,1,<=,84,hr,,
0-24 ,1,<=,24,hr,,
0-2 mins,1,<=,0.033333333,hr,,
AUC(0 to 24hrs),1,<=,24,hr,,
0-96 ,1,<=,96,hr,,
from zero time to time of last detectable concentration,1,0,,,0 - last,
0-15 mins,1,<=,0.25,hr,,
after 96 hrs,1,<=,96,hr,,
over 15 mins to 240 mins,1,0,,hr,0.25 - 4,manually converted in hours
AUC (0 to 6 h),1,<=,6,hr,,
AUC (0 to 6hrs),1,<=,6,hr,,
0 to 24 hr,1,<=,24,hr,,
over 27 mins,1,,,,,ignore
AUC (0 to 10),1,<=,10,hr,,
0-120 mins,1,<=,2,hr,,
over 60 mins,1,<=,1,hr,,
up to 1 hr,1,<=,1,hr,,
64 hrs ,1,,,,,ignore
0.25 to 45 hrs,1,0,,hr,0.25 - 45,
0-240 min,1,<=,4,hr,,manually converted in hours
0 to inf,,<=,,,infinity,
0 to infinitive,,<=,,,infinity,
0-7 hrs,,<=,7,hr,,
0.083 to 48 hrs,,0,,hr,0.083 - 48,
upto 25 hrs,,<=,25,hr,,
AUC(0 to 8 h),,<=,8,hr,,
upto 12 hrs,,<=,12,hr,,
upto 60 mins,,<=,1,hr,,
AUC(24 hrs),,<=,24,hr,,
up to 360 mins,,<=,6,hr,,
up to 72 hrs,,<=,72,hr,,
up to 1440 mins,,<=,24,hr,,
after 1440 mins,,<=,24,hr,,
0 to 360 min,,<=,6,hr,,
upto 7 hrs,,<=,7,hr,,
upto 48.1 hrs,,<=,48.1,hr,,
0-48 hrs,,<=,48,hr,,
0-24hrs,,<=,24,hr,,
upto 10 hrs,,<=,10,hr,,
up to 1280 mins,,<=,21.33333333,hr,,
up to 96 hrs,,<=,96,hr,,
upto 6 hrs,,<=,6,hr,,
upto 360 mins,,<=,6,hr,,
AUC (0 to 8 hr),,<=,8,hr,,
0.03 to 72 hrs,,0,,hr,0.03 - 72,
0.8 to 24 hrs,,0,,hr,0.8 - 24,
after 1 hrs,,<=,1,hr,,
AUC(0 to 96 hrs),,<=,96,hr,,
AUC(0 to 72 hrs),,<=,72,hr,,
0 to 2 h,,<=,2,hr,,
upto 120 hrs,,<=,120,hr,,
0 to 5 h,,<=,5,hr,,
after 5 mins,,<=,0.083333333,hr,,
AUC(0 to 24),,<=,24,hr,,
AUC (0 to 24h),,<=,24,hr,,
upto 96 hrs,,<=,96,hr,,